sentence1,sentence2,sentence3
<type>trend<subspace><groupby>Year<measure>Worldwide $m avg<focus><parameter>increasing,<type>trend<subspace>Type Drama<groupby>Year<measure>Worldwide $m avg<focus><parameter>increasing,<type>extreme<subspace>Type Drama<groupby>Year<measure>Worldwide $m avg<focus>1987/01/01<parameter>
<type>trend<subspace>Type Drama<groupby>Year<measure>Worldwide $m avg<focus><parameter>increasing,<type>extreme<subspace>Type Drama<groupby>Year<measure>Worldwide $m avg<focus>1987/01/01<parameter>,<type>extreme<subspace>Type Drama<groupby>Year<measure>Worldwide $m avg<focus>2009/01/01<parameter>max
<type>extreme<subspace>Type Drama<groupby>Year<measure>Worldwide $m avg<focus>1987/01/01<parameter>,<type>extreme<subspace>Type Drama<groupby>Year<measure>Worldwide $m avg<focus>2009/01/01<parameter>max,"<type>difference<subspace>Type Drama<groupby>Year<measure>Worldwide $m avg<focus>2009/01/01,1987/01/01<parameter>lower"
<type>categorization<subspace><groupby>Primary Industry<measure><focus><parameter>50categories,<type>categorization<subspace>Region of Citizenship China<groupby>Primary Industry<measure><focus><parameter>11categories,<type>outlier<subspace>Region of Citizenship China<groupby>Primary Industry<measure>Net Worth ($M) avg<focus>Entertaiment<parameter>
<type>categorization<subspace>Region of Citizenship China<groupby>Primary Industry<measure><focus><parameter>11categories,<type>outlier<subspace>Region of Citizenship China<groupby>Primary Industry<measure>Net Worth ($M) avg<focus>Entertaiment<parameter>,"<type>value<subspace>Region of Citizenship China,Primary Industry Entertaiment<groupby><measure>Net Worth ($M) avg<focus><parameter>"
<type>outlier<subspace>Region of Citizenship China<groupby>Primary Industry<measure>Net Worth ($M) avg<focus>Entertaiment<parameter>,"<type>value<subspace>Region of Citizenship China,Primary Industry Entertaiment<groupby><measure>Net Worth ($M) avg<focus><parameter>","<type>difference<subspace>Primary Industry Entertaiment<groupby>Region of Citizenship<measure>Net Worth ($M) avg<focus>China,USA<parameter>higher"
<type>categorization<subspace><groupby>together<measure><focus><parameter>6categories,<type>proportion<subspace><groupby>together<measure>number sum<focus>2 people<parameter>,<type>value<subspace>together 2 people<groupby><measure>Age avg<focus><parameter>
<type>proportion<subspace><groupby>together<measure>number sum<focus>2 people<parameter>,<type>value<subspace>together 2 people<groupby><measure>Age avg<focus><parameter>,<type>proportion<subspace><groupby>together<measure>number sum<focus>over 10 people<parameter>
<type>value<subspace>together 2 people<groupby><measure>Age avg<focus><parameter>,<type>proportion<subspace><groupby>together<measure>number sum<focus>over 10 people<parameter>,"<type>difference<subspace><groupby>together<measure>Age avg<focus>2 people,over 10 people<parameter>higher"
<type>trend<subspace><groupby>broken year<measure>survival time avg<focus><parameter>decreasing,<type>value<subspace>broken year 2012/01/01<groupby><measure>survival time avg<focus><parameter>,<type>value<subspace>broken year 2013/01/01<groupby><measure>survival time avg<focus><parameter>
<type>value<subspace>broken year 2012/01/01<groupby><measure>survival time avg<focus><parameter>,<type>value<subspace>broken year 2013/01/01<groupby><measure>survival time avg<focus><parameter>,<type>value<subspace>broken year 2014/01/01<groupby><measure>survival time avg<focus><parameter>
<type>value<subspace>broken year 2013/01/01<groupby><measure>survival time avg<focus><parameter>,<type>value<subspace>broken year 2014/01/01<groupby><measure>survival time avg<focus><parameter>,"<type>difference<subspace><groupby>broken year<measure>survival time avg<focus>2014/01/01,2012/01/01<parameter>higher"
<type>trend<subspace><groupby>US release Date<measure>IMDB rating avg<focus><parameter>increasing,<type>extreme<subspace><groupby>US release Date<measure>IMDB rating avg<focus>2008/06/13<parameter>,<type>value<subspace>US release Date 2015/05/01<groupby><measure>IMDB rating avg<focus><parameter>
<type>extreme<subspace><groupby>US release Date<measure>IMDB rating avg<focus>2008/06/13<parameter>,<type>value<subspace>US release Date 2015/05/01<groupby><measure>IMDB rating avg<focus><parameter>,<type>extreme<subspace><groupby>US release Date<measure>IMDB rating avg<focus>2019/04/06<parameter>max
<type>value<subspace>US release Date 2015/05/01<groupby><measure>IMDB rating avg<focus><parameter>,<type>extreme<subspace><groupby>US release Date<measure>IMDB rating avg<focus>2019/04/06<parameter>max,"<type>difference<subspace><groupby>US release Date<measure>IMDB rating avg<focus>2008/06/13,2019/04/06<parameter>higher"
<type>trend<subspace><groupby>Year<measure>Earnings avg<focus><parameter>increasing,<type>rank<subspace><groupby>Sport<measure>Earnings avg<focus><parameter>Mixed Martial Arts Soccer Boxing,<type>extreme<subspace>Year 2021/01/01<groupby>Sport<measure>Earnings avg<focus>Mixed Martial Arts<parameter>max
<type>rank<subspace><groupby>Sport<measure>Earnings avg<focus><parameter>Mixed Martial Arts Soccer Boxing,<type>extreme<subspace>Year 2021/01/01<groupby>Sport<measure>Earnings avg<focus>Mixed Martial Arts<parameter>max,<type>trend<subspace>Sport Soccer<groupby>Year<measure>Earnings avg<focus><parameter>increasing
<type>extreme<subspace>Year 2021/01/01<groupby>Sport<measure>Earnings avg<focus>Mixed Martial Arts<parameter>max,<type>trend<subspace>Sport Soccer<groupby>Year<measure>Earnings avg<focus><parameter>increasing,"<type>difference<subspace>Year 2021/01/01<groupby>Sport<measure>Earnings avg<focus>Mixed Martial Arts,Soccer<parameter>higher"
<type>categorization<subspace><groupby>Percent of  GDP per capita<measure><focus><parameter>96categories,<type>rank<subspace><groupby>Country<measure>Annual-Nominal (US$) avg<focus><parameter>Australia Luxembourg Ireland,<type>rank<subspace><groupby>Country<measure>Workweek  (hours) avg<focus><parameter>Kenya The Gambia Laos
<type>rank<subspace><groupby>Country<measure>Annual-Nominal (US$) avg<focus><parameter>Australia Luxembourg Ireland,<type>rank<subspace><groupby>Country<measure>Workweek  (hours) avg<focus><parameter>Kenya The Gambia Laos,<type>value<subspace>Country Kenya<groupby><measure>Workweek  (hours) avg<focus><parameter>
<type>rank<subspace><groupby>Country<measure>Workweek  (hours) avg<focus><parameter>Kenya The Gambia Laos,<type>value<subspace>Country Kenya<groupby><measure>Workweek  (hours) avg<focus><parameter>,<type>value<subspace>Country Australia<groupby><measure>Workweek  (hours) avg<focus><parameter>
<type>categorization<subspace><groupby>Country<measure><focus><parameter>37categories,<type>distribution<subspace><groupby>Country<measure>Profit $ avg<focus><parameter>,<type>outlier<subspace><groupby>Country<measure>Profit $ avg<focus>Saudi Arabia<parameter>
<type>distribution<subspace><groupby>Country<measure>Profit $ avg<focus><parameter>,<type>outlier<subspace><groupby>Country<measure>Profit $ avg<focus>Saudi Arabia<parameter>,<type>value<subspace>Country Saudi Arabia<groupby><measure>Profit $ avg<focus><parameter>
<type>outlier<subspace><groupby>Country<measure>Profit $ avg<focus>Saudi Arabia<parameter>,<type>value<subspace>Country Saudi Arabia<groupby><measure>Profit $ avg<focus><parameter>,"<type>difference<subspace><groupby>Country<measure>Sales $ avg<focus>China,Saudi Arabia<parameter>higher"
<type>categorization<subspace><groupby>region<measure><focus><parameter>232categories,<type>distribution<subspace><groupby>region<measure>density avg<focus><parameter>,<type>outlier<subspace><groupby>region<measure>pop2021 avg<focus>China<parameter>
<type>distribution<subspace><groupby>region<measure>density avg<focus><parameter>,<type>outlier<subspace><groupby>region<measure>pop2021 avg<focus>China<parameter>,<type>value<subspace>region China<groupby><measure>pop2021 sum<focus><parameter>
<type>outlier<subspace><groupby>region<measure>pop2021 avg<focus>China<parameter>,<type>value<subspace>region China<groupby><measure>pop2021 sum<focus><parameter>,<type>proportion<subspace><groupby>region<measure>pop2021 sum<focus>China<parameter>
<type>categorization<subspace><groupby>candidate<measure><focus><parameter>6categories,<type>proportion<subspace><groupby>candidate<measure>votes sum<focus>Biden<parameter>,<type>proportion<subspace><groupby>candidate<measure>votes sum<focus>Trump<parameter>
<type>proportion<subspace><groupby>candidate<measure>votes sum<focus>Biden<parameter>,<type>proportion<subspace><groupby>candidate<measure>votes sum<focus>Trump<parameter>,"<type>difference<subspace><groupby>candidate<measure>votes avg<focus>Trump,Biden<parameter>higher"
<type>proportion<subspace><groupby>candidate<measure>votes sum<focus>Trump<parameter>,"<type>difference<subspace><groupby>candidate<measure>votes avg<focus>Trump,Biden<parameter>higher",<type>extreme<subspace><groupby>candidate<measure>votes sum<focus>Biden<parameter>max
<type>categorization<subspace><groupby>Make<measure><focus><parameter>42categories,<type>extreme<subspace><groupby>Make<measure>Fuel Consumption Hwy (L/100 km) avg<focus>BUGATTI<parameter>max,<type>value<subspace>Make BUGATTI<groupby><measure>Cylinders avg<focus><parameter>
<type>extreme<subspace><groupby>Make<measure>Fuel Consumption Hwy (L/100 km) avg<focus>BUGATTI<parameter>max,<type>value<subspace>Make BUGATTI<groupby><measure>Cylinders avg<focus><parameter>,<type>value<subspace>Make SMART<groupby><measure>Cylinders avg<focus><parameter>
<type>value<subspace>Make BUGATTI<groupby><measure>Cylinders avg<focus><parameter>,<type>value<subspace>Make SMART<groupby><measure>Cylinders avg<focus><parameter>,<type>extreme<subspace><groupby>Make<measure>Fuel Consumption Hwy (L/100 km) avg<focus>SMART<parameter>
<type>trend<subspace><groupby>Year<measure>User Rating avg<focus><parameter>increasing,<type>distribution<subspace>Author Dr. Seuss<groupby>Year<measure>Reviews avg<focus><parameter>,<type>extreme<subspace>Author Dr. Seuss<groupby>Year<measure>Reviews avg<focus>2015/01/01<parameter>
<type>distribution<subspace>Author Dr. Seuss<groupby>Year<measure>Reviews avg<focus><parameter>,<type>extreme<subspace>Author Dr. Seuss<groupby>Year<measure>Reviews avg<focus>2015/01/01<parameter>,"<type>value<subspace>Author Dr. Seuss,Year 2017/01/01<groupby><measure>Reviews sum<focus><parameter>"
<type>extreme<subspace>Author Dr. Seuss<groupby>Year<measure>Reviews avg<focus>2015/01/01<parameter>,"<type>value<subspace>Author Dr. Seuss,Year 2017/01/01<groupby><measure>Reviews sum<focus><parameter>",<type>extreme<subspace>Author Dr. Seuss<groupby>Year<measure>Reviews avg<focus>2019/01/01<parameter>max
<type>trend<subspace><groupby>Date<measure>Confirmed Cases avg<focus><parameter>increasing,<type>trend<subspace>Country China<groupby>Date<measure>Confirmed Cases avg<focus><parameter>decreasing,<type>extreme<subspace>Country China<groupby>Date<measure>Confirmed Cases avg<focus>2020/03/01<parameter>max
<type>trend<subspace>Country China<groupby>Date<measure>Confirmed Cases avg<focus><parameter>decreasing,<type>extreme<subspace>Country China<groupby>Date<measure>Confirmed Cases avg<focus>2020/03/01<parameter>max,<type>proportion<subspace>Date 2020/03/01<groupby>Country<measure>Confirmed Cases sum<focus>China<parameter>
<type>extreme<subspace>Country China<groupby>Date<measure>Confirmed Cases avg<focus>2020/03/01<parameter>max,<type>proportion<subspace>Date 2020/03/01<groupby>Country<measure>Confirmed Cases sum<focus>China<parameter>,<type>proportion<subspace>Date 2020/03/21<groupby>Country<measure>Confirmed Cases sum<focus>China<parameter>
<type>categorization<subspace><groupby>country<measure><focus><parameter>158categories,<type>value<subspace><groupby><measure>freedom avg<focus><parameter>,<type>extreme<subspace><groupby>country<measure>freedom sum<focus>norway<parameter>
<type>value<subspace><groupby><measure>freedom avg<focus><parameter>,<type>extreme<subspace><groupby>country<measure>freedom sum<focus>norway<parameter>,<type>value<subspace>country norway<groupby><measure>freedom sum<focus><parameter>
<type>extreme<subspace><groupby>country<measure>freedom sum<focus>norway<parameter>,<type>value<subspace>country norway<groupby><measure>freedom sum<focus><parameter>,<type>rank<subspace><groupby>country<measure>happiness score avg<focus><parameter>denmark belgium united arab emirates
<type>categorization<subspace><groupby>weekend activity<measure><focus><parameter>6categories,<type>rank<subspace>Year 2007/01/01<groupby>weekend activity<measure>population avg<focus><parameter>Internet Magazines Outdoor/transport,<type>rank<subspace>Year 2020/01/01<groupby>weekend activity<measure>population avg<focus><parameter>Internet Tuvalu Magazines
<type>rank<subspace>Year 2007/01/01<groupby>weekend activity<measure>population avg<focus><parameter>Internet Magazines Outdoor/transport,<type>rank<subspace>Year 2020/01/01<groupby>weekend activity<measure>population avg<focus><parameter>Internet Tuvalu Magazines,<type>trend<subspace>weekend activity Tuvalu<groupby>Year<measure>population avg<focus><parameter>increasing
<type>rank<subspace>Year 2020/01/01<groupby>weekend activity<measure>population avg<focus><parameter>Internet Tuvalu Magazines,<type>trend<subspace>weekend activity Tuvalu<groupby>Year<measure>population avg<focus><parameter>increasing,<type>trend<subspace>weekend activity Internet<groupby>Year<measure>population avg<focus><parameter>decreasing
<type>categorization<subspace><groupby>gender<measure><focus><parameter>2categories,<type>value<subspace>parental level of education high school<groupby><measure>reading score avg<focus><parameter>,<type>value<subspace>parental level of education bachelor's degree<groupby><measure>reading score avg<focus><parameter>
<type>value<subspace>parental level of education high school<groupby><measure>reading score avg<focus><parameter>,<type>value<subspace>parental level of education bachelor's degree<groupby><measure>reading score avg<focus><parameter>,<type>value<subspace>parental level of education master's degree<groupby><measure>reading score avg<focus><parameter>
<type>value<subspace>parental level of education bachelor's degree<groupby><measure>reading score avg<focus><parameter>,<type>value<subspace>parental level of education master's degree<groupby><measure>reading score avg<focus><parameter>,"<type>difference<subspace><groupby>parental level of education<measure>reading score avg<focus>high school,master's degree<parameter>higher"
<type>trend<subspace><groupby>Date<measure>Cumulative number of case(s) avg<focus><parameter>increasing,"<type>trend<subspace>Country Taiwan, China<groupby>Date<measure>Cumulative number of case(s) avg<focus><parameter>increasing","<type>trend<subspace>Country Taiwan, China<groupby>Date<measure>Number recovered sum<focus><parameter>increasing"
"<type>trend<subspace>Country Taiwan, China<groupby>Date<measure>Cumulative number of case(s) avg<focus><parameter>increasing","<type>trend<subspace>Country Taiwan, China<groupby>Date<measure>Number recovered sum<focus><parameter>increasing","<type>extreme<subspace>Country Taiwan, China<groupby>Date<measure>Number recovered avg<focus>2003/07/11<parameter>max"
"<type>trend<subspace>Country Taiwan, China<groupby>Date<measure>Number recovered sum<focus><parameter>increasing","<type>extreme<subspace>Country Taiwan, China<groupby>Date<measure>Number recovered avg<focus>2003/07/11<parameter>max","<type>value<subspace>Country Taiwan, China<groupby><measure>Number recovered sum<focus><parameter>"
<type>categorization<subspace><groupby>Sports<measure><focus><parameter>7categories,<type>extreme<subspace><groupby>Sports<measure>male participants avg<focus>Golf<parameter>max,<type>extreme<subspace><groupby>Sports<measure>female participants avg<focus>Tennis<parameter>max
<type>extreme<subspace><groupby>Sports<measure>male participants avg<focus>Golf<parameter>max,<type>extreme<subspace><groupby>Sports<measure>female participants avg<focus>Tennis<parameter>max,<type>proportion<subspace><groupby>Sports<measure>female participants sum<focus>Tennis<parameter>
<type>extreme<subspace><groupby>Sports<measure>female participants avg<focus>Tennis<parameter>max,<type>proportion<subspace><groupby>Sports<measure>female participants sum<focus>Tennis<parameter>,<type>proportion<subspace><groupby>Sports<measure>male participants avg<focus>Golf<parameter>
<type>trend<subspace><groupby>date_documented<measure>encounter_length count<focus><parameter>increasing,<type>distribution<subspace><groupby>ufo_shape<measure>encounter_length count<focus><parameter>,<type>value<subspace>ufo_shape light<groupby><measure>encounter_length count<focus><parameter>
<type>distribution<subspace><groupby>ufo_shape<measure>encounter_length count<focus><parameter>,<type>value<subspace>ufo_shape light<groupby><measure>encounter_length count<focus><parameter>,<type>proportion<subspace><groupby>ufo_shape<measure>encounter_length count<focus>light<parameter>
<type>value<subspace>ufo_shape light<groupby><measure>encounter_length count<focus><parameter>,<type>proportion<subspace><groupby>ufo_shape<measure>encounter_length count<focus>light<parameter>,<type>rank<subspace>ufo_shape light<groupby>described_encounter_length<measure>encounter_length count<focus><parameter>5 minutes 15 minutes 10 minutes
<type>categorization<subspace><groupby>sex<measure><focus><parameter>2categories,<type>proportion<subspace><groupby>sex<measure>mission_number count<focus>male<parameter>,<type>distribution<subspace>sex male<groupby>occupation<measure>number sum<focus><parameter>
<type>proportion<subspace><groupby>sex<measure>mission_number count<focus>male<parameter>,<type>distribution<subspace>sex male<groupby>occupation<measure>number sum<focus><parameter>,<type>rank<subspace>sex male<groupby>occupation<measure>mission_number count<focus><parameter>
<type>distribution<subspace>sex male<groupby>occupation<measure>number sum<focus><parameter>,<type>rank<subspace>sex male<groupby>occupation<measure>mission_number count<focus><parameter>,<type>proportion<subspace>sex male<groupby>occupation<measure>number count<focus>MSP<parameter>
<type>categorization<subspace><groupby>Type 1<measure><focus><parameter>18categories,<type>rank<subspace><groupby>Type 1<measure>HP avg<focus><parameter>Dragon Fighting Fairy,<type>rank<subspace><groupby>Type 1<measure>Att avg<focus><parameter>Fighting Dragon Ground
<type>rank<subspace><groupby>Type 1<measure>HP avg<focus><parameter>Dragon Fighting Fairy,<type>rank<subspace><groupby>Type 1<measure>Att avg<focus><parameter>Fighting Dragon Ground,<type>proportion<subspace><groupby>Type 1<measure>Number count<focus>Dragon<parameter>
<type>rank<subspace><groupby>Type 1<measure>Att avg<focus><parameter>Fighting Dragon Ground,<type>proportion<subspace><groupby>Type 1<measure>Number count<focus>Dragon<parameter>,<type>value<subspace>Type 1 Dragon<groupby><measure>Number count<focus><parameter>
<type>categorization<subspace><groupby>album<measure><focus><parameter>9categories,<type>extreme<subspace><groupby>album<measure>popularity avg<focus>Speak Now (Deluxe Package)<parameter>,<type>rank<subspace>artist Taylor Swift<groupby>album<measure>popularity avg<focus><parameter>reputation Lover Fearless (Taylor's Version)
<type>extreme<subspace><groupby>album<measure>popularity avg<focus>Speak Now (Deluxe Package)<parameter>,<type>rank<subspace>artist Taylor Swift<groupby>album<measure>popularity avg<focus><parameter>reputation Lover Fearless (Taylor's Version),<type>extreme<subspace>artist Taylor Swift<groupby>album<measure>popularity avg<focus>Lover<parameter>
<type>rank<subspace>artist Taylor Swift<groupby>album<measure>popularity avg<focus><parameter>reputation Lover Fearless (Taylor's Version),<type>extreme<subspace>artist Taylor Swift<groupby>album<measure>popularity avg<focus>Lover<parameter>,<type>trend<subspace><groupby>release_date<measure>popularity avg<focus><parameter>increasing
<type>trend<subspace><groupby>Incident Date<measure># Killed sum<focus><parameter>increasing,<type>value<subspace>Incident Date 2016/09/10<groupby><measure># Killed sum<focus><parameter>,<type>value<subspace>Incident Date 2019/03/10<groupby><measure># Killed sum<focus><parameter>
<type>value<subspace>Incident Date 2016/09/10<groupby><measure># Killed sum<focus><parameter>,<type>value<subspace>Incident Date 2019/03/10<groupby><measure># Killed sum<focus><parameter>,<type>value<subspace>Incident Date 2021/04/15<groupby><measure># Killed sum<focus><parameter>
<type>value<subspace>Incident Date 2019/03/10<groupby><measure># Killed sum<focus><parameter>,<type>value<subspace>Incident Date 2021/04/15<groupby><measure># Killed sum<focus><parameter>,<type>extreme<subspace><groupby>Incident Date<measure># Killed sum<focus>2017/10/01<parameter>max
<type>categorization<subspace><groupby>Country<measure><focus><parameter>11categories,<type>categorization<subspace><groupby>Brand<measure><focus><parameter>21categories,<type>distribution<subspace><groupby>Brand<measure>Stars avg<focus><parameter>
<type>categorization<subspace><groupby>Brand<measure><focus><parameter>21categories,<type>distribution<subspace><groupby>Brand<measure>Stars avg<focus><parameter>,<type>extreme<subspace><groupby>Brand<measure>Stars avg<focus>Myojo<parameter>
<type>distribution<subspace><groupby>Brand<measure>Stars avg<focus><parameter>,<type>extreme<subspace><groupby>Brand<measure>Stars avg<focus>Myojo<parameter>,<type>value<subspace><groupby><measure>Stars avg<focus><parameter>
<type>categorization<subspace><groupby>sex<measure><focus><parameter>2categories,<type>extreme<subspace><groupby>sex<measure>age max<focus>1<parameter>,<type>extreme<subspace><groupby>sex<measure>age min<focus>0<parameter>
<type>extreme<subspace><groupby>sex<measure>age max<focus>1<parameter>,<type>extreme<subspace><groupby>sex<measure>age min<focus>0<parameter>,<type>value<subspace><groupby><measure>age avg<focus><parameter>
<type>extreme<subspace><groupby>sex<measure>age min<focus>0<parameter>,<type>value<subspace><groupby><measure>age avg<focus><parameter>,<type>value<subspace><groupby><measure>age median<focus><parameter>
<type>categorization<subspace><groupby>Department<measure><focus><parameter>3categories,<type>rank<subspace><groupby>Department<measure>EnvironmentSatisfaction avg<focus><parameter>Research & Development Human Resources Sales,<type>rank<subspace><groupby>Department<measure>JobSatisfaction avg<focus><parameter>Sales Research & Development Human Resources
<type>rank<subspace><groupby>Department<measure>EnvironmentSatisfaction avg<focus><parameter>Research & Development Human Resources Sales,<type>rank<subspace><groupby>Department<measure>JobSatisfaction avg<focus><parameter>Sales Research & Development Human Resources,<type>value<subspace>Department Sales<groupby><measure>YearsAtCompany avg<focus><parameter>
<type>rank<subspace><groupby>Department<measure>JobSatisfaction avg<focus><parameter>Sales Research & Development Human Resources,<type>value<subspace>Department Sales<groupby><measure>YearsAtCompany avg<focus><parameter>,<type>value<subspace>Department Research & Development<groupby><measure>YearsAtCompany avg<focus><parameter>
<type>categorization<subspace><groupby>sex<measure><focus><parameter>2categories,<type>categorization<subspace><groupby>region<measure><focus><parameter>4categories,<type>categorization<subspace>sex male<groupby>region<measure><focus><parameter>4categories
<type>categorization<subspace><groupby>region<measure><focus><parameter>4categories,<type>categorization<subspace>sex male<groupby>region<measure><focus><parameter>4categories,<type>extreme<subspace>sex male<groupby>region<measure>charges sum<focus>southeast<parameter>max
<type>categorization<subspace>sex male<groupby>region<measure><focus><parameter>4categories,<type>extreme<subspace>sex male<groupby>region<measure>charges sum<focus>southeast<parameter>max,"<type>difference<subspace>sex male<groupby>region<measure>charges sum<focus>southeast,southwest<parameter>higher"
<type>trend<subspace><groupby>date<measure>age avg<focus><parameter>increasing,<type>trend<subspace>city York<groupby>date<measure>age avg<focus><parameter>increasing,<type>extreme<subspace>city York<groupby>date<measure>age avg<focus>2015/10/17<parameter>
