sentence1,sentence2,sentence3
<type>trend<subspace>city York<groupby>date<measure>age avg<focus><parameter>increasing,<type>extreme<subspace>city York<groupby>date<measure>age avg<focus>2015/10/17<parameter>,<type>extreme<subspace>city York<groupby>date<measure>age avg<focus>2016/12/11<parameter>
<type>extreme<subspace>city York<groupby>date<measure>age avg<focus>2015/10/17<parameter>,<type>extreme<subspace>city York<groupby>date<measure>age avg<focus>2016/12/11<parameter>,<type>rank<subspace>city York<groupby>date<measure>age avg<focus><parameter>
<type>categorization<subspace><groupby>Level of development<measure><focus><parameter>2categories,<type>proportion<subspace><groupby>Level of development<measure>Female Labor Force Participation Rate sum<focus>Developing<parameter>,"<type>difference<subspace><groupby>Level of development<measure>Female Labor Force Participation Rate avg<focus>Developed,Developing<parameter>higher"
<type>proportion<subspace><groupby>Level of development<measure>Female Labor Force Participation Rate sum<focus>Developing<parameter>,"<type>difference<subspace><groupby>Level of development<measure>Female Labor Force Participation Rate avg<focus>Developed,Developing<parameter>higher","<type>difference<subspace><groupby>European Union Membership<measure>Female Labor Force Participation Rate avg<focus>Member,Not Member<parameter>higher"
"<type>difference<subspace><groupby>Level of development<measure>Female Labor Force Participation Rate avg<focus>Developed,Developing<parameter>higher","<type>difference<subspace><groupby>European Union Membership<measure>Female Labor Force Participation Rate avg<focus>Member,Not Member<parameter>higher",<type>proportion<subspace><groupby>European Union Membership<measure>Female Labor Force Participation Rate sum<focus>Member<parameter>
<type>trend<subspace><groupby>date<measure>unix sum<focus><parameter>increasing,<type>trend<subspace>symbol BTC/USDT<groupby>date<measure>unix sum<focus><parameter>increasing,<type>extreme<subspace>symbol BTC/USDT<groupby>date<measure>unix sum<focus>2017/12/18<parameter>
<type>trend<subspace>symbol BTC/USDT<groupby>date<measure>unix sum<focus><parameter>increasing,<type>extreme<subspace>symbol BTC/USDT<groupby>date<measure>unix sum<focus>2017/12/18<parameter>,<type>extreme<subspace>symbol BTC/USDT<groupby>date<measure>unix sum<focus>2021/05/12<parameter>
<type>extreme<subspace>symbol BTC/USDT<groupby>date<measure>unix sum<focus>2017/12/18<parameter>,<type>extreme<subspace>symbol BTC/USDT<groupby>date<measure>unix sum<focus>2021/05/12<parameter>,"<type>difference<subspace><groupby>date<measure>unix sum<focus>2021/05/12,2017/12/18<parameter>lower"
<type>categorization<subspace><groupby>Keyword<measure><focus><parameter>100categories,<type>value<subspace><groupby><measure>Search Volume avg<focus><parameter>,<type>rank<subspace><groupby>Keyword<measure>Search Volume avg<focus><parameter>google google translate google maps
<type>value<subspace><groupby><measure>Search Volume avg<focus><parameter>,<type>rank<subspace><groupby>Keyword<measure>Search Volume avg<focus><parameter>google google translate google maps,<type>extreme<subspace><groupby>Keyword<measure>Search Volume avg<focus>google<parameter>max
<type>rank<subspace><groupby>Keyword<measure>Search Volume avg<focus><parameter>google google translate google maps,<type>extreme<subspace><groupby>Keyword<measure>Search Volume avg<focus>google<parameter>max,<type>extreme<subspace><groupby>Keyword<measure>Search Volume avg<focus>google nest mini<parameter>
<type>trend<subspace><groupby>Year<measure>Kilometers_Driven avg<focus><parameter>decreasing,<type>trend<subspace>Fuel_Type Petrol<groupby>Year<measure>Kilometers_Driven avg<focus><parameter>decreasing,<type>trend<subspace>Fuel_Type Petrol<groupby>Year<measure>Kilometers_Driven avg<focus><parameter>decreasing
<type>trend<subspace>Fuel_Type Petrol<groupby>Year<measure>Kilometers_Driven avg<focus><parameter>decreasing,<type>trend<subspace>Fuel_Type Petrol<groupby>Year<measure>Kilometers_Driven avg<focus><parameter>decreasing,<type>extreme<subspace>Fuel_Type Petrol<groupby>Year<measure>Kilometers_Driven avg<focus>2013/01/01<parameter>max
<type>trend<subspace>Fuel_Type Petrol<groupby>Year<measure>Kilometers_Driven avg<focus><parameter>decreasing,<type>extreme<subspace>Fuel_Type Petrol<groupby>Year<measure>Kilometers_Driven avg<focus>2013/01/01<parameter>max,<type>extreme<subspace>Fuel_Type Petrol<groupby>Year<measure>Kilometers_Driven avg<focus>2019/01/01<parameter>
<type>distribution<subspace><groupby>Brand<measure>Sales sum<focus><parameter>,<type>proportion<subspace><groupby>Brand<measure>Sales sum<focus>Ford<parameter>,<type>value<subspace>Brand Ford<groupby><measure>Sales sum<focus><parameter>
<type>proportion<subspace><groupby>Brand<measure>Sales sum<focus>Ford<parameter>,<type>value<subspace>Brand Ford<groupby><measure>Sales sum<focus><parameter>,<type>trend<subspace>Brand Ford<groupby>Year<measure>Sales sum<focus><parameter>increasing
<type>value<subspace>Brand Ford<groupby><measure>Sales sum<focus><parameter>,<type>trend<subspace>Brand Ford<groupby>Year<measure>Sales sum<focus><parameter>increasing,<type>extreme<subspace>Brand Ford<groupby>Year<measure>Sales avg<focus>2011/01/01<parameter>max
<type>trend<subspace><groupby>year<measure>Training Places avg<focus><parameter>decreasing,"<type>difference<subspace><groupby>gender<measure>Training Places avg<focus>Male,Female<parameter>higher",<type>outlier<subspace>gender Male<groupby>year<measure>Training Places avg<focus>2010/01/01<parameter>
"<type>difference<subspace><groupby>gender<measure>Training Places avg<focus>Male,Female<parameter>higher",<type>outlier<subspace>gender Male<groupby>year<measure>Training Places avg<focus>2010/01/01<parameter>,<type>outlier<subspace>gender Female<groupby>year<measure>Training Places avg<focus>2010/01/01<parameter>
<type>outlier<subspace>gender Male<groupby>year<measure>Training Places avg<focus>2010/01/01<parameter>,<type>outlier<subspace>gender Female<groupby>year<measure>Training Places avg<focus>2010/01/01<parameter>,"<type>difference<subspace>year 2020/01/01<groupby>gender<measure>Training Places avg<focus>Male,Female<parameter>higher"
<type>trend<subspace><groupby>year<measure>teaching avg<focus><parameter>decreasing,<type>rank<subspace><groupby>country<measure>teaching avg<focus><parameter>Japan United Kingdom United States of America,<type>trend<subspace>country Japan<groupby>year<measure>teaching avg<focus><parameter>decreasing
<type>rank<subspace><groupby>country<measure>teaching avg<focus><parameter>Japan United Kingdom United States of America,<type>trend<subspace>country Japan<groupby>year<measure>teaching avg<focus><parameter>decreasing,<type>trend<subspace>country United States of America<groupby>year<measure>teaching avg<focus><parameter>decreasing
<type>trend<subspace>country Japan<groupby>year<measure>teaching avg<focus><parameter>decreasing,<type>trend<subspace>country United States of America<groupby>year<measure>teaching avg<focus><parameter>decreasing,"<type>difference<subspace><groupby>country<measure>teaching avg<focus>United States of America,Japan<parameter>higher"
<type>categorization<subspace><groupby>city<measure><focus><parameter>100categories,<type>categorization<subspace>state Arizona<groupby>city<measure><focus><parameter>7categories,<type>outlier<subspace>state Arizona<groupby>city<measure>population_2020 avg<focus>Phoenix<parameter>
<type>categorization<subspace>state Arizona<groupby>city<measure><focus><parameter>7categories,<type>outlier<subspace>state Arizona<groupby>city<measure>population_2020 avg<focus>Phoenix<parameter>,"<type>value<subspace>state Arizona,city Phoenix<groupby><measure>one_adult_no_kids_living_wage avg<focus><parameter>"
<type>outlier<subspace>state Arizona<groupby>city<measure>population_2020 avg<focus>Phoenix<parameter>,"<type>value<subspace>state Arizona,city Phoenix<groupby><measure>one_adult_no_kids_living_wage avg<focus><parameter>",<type>outlier<subspace><groupby>state<measure>one_adult_no_kids_living_wage avg<focus>Hawaii<parameter>
<type>trend<subspace><groupby>Order Date<measure>Sales sum<focus><parameter>increasing,<type>rank<subspace><groupby>Order Date<measure>Sales sum<focus><parameter>2014/03/18 2016/10/02 2017/03/23,<type>extreme<subspace><groupby>Order Date<measure>Sales sum<focus>2014/03/18<parameter>max
<type>rank<subspace><groupby>Order Date<measure>Sales sum<focus><parameter>2014/03/18 2016/10/02 2017/03/23,<type>extreme<subspace><groupby>Order Date<measure>Sales sum<focus>2014/03/18<parameter>max,<type>value<subspace>Order Date 2014/10/06<groupby><measure>Sales sum<focus><parameter>
<type>extreme<subspace><groupby>Order Date<measure>Sales sum<focus>2014/03/18<parameter>max,<type>value<subspace>Order Date 2014/10/06<groupby><measure>Sales sum<focus><parameter>,<type>extreme<subspace><groupby>Order Date<measure>Sales sum<focus>2015/07/19<parameter>
<type>trend<subspace><groupby>Year<measure>Total Cores avg<focus><parameter>increasing,<type>trend<subspace>Segment Research<groupby>Year<measure>Total Cores avg<focus><parameter>increasing,<type>outlier<subspace>Continent North America<groupby>Year<measure>Total Cores avg<focus>2018/01/01<parameter>
<type>trend<subspace>Segment Research<groupby>Year<measure>Total Cores avg<focus><parameter>increasing,<type>outlier<subspace>Continent North America<groupby>Year<measure>Total Cores avg<focus>2018/01/01<parameter>,"<type>value<subspace>Year 2021/01/01,Continent North America,Segment Research<groupby><measure>Total Cores avg<focus><parameter>"
<type>outlier<subspace>Continent North America<groupby>Year<measure>Total Cores avg<focus>2018/01/01<parameter>,"<type>value<subspace>Year 2021/01/01,Continent North America,Segment Research<groupby><measure>Total Cores avg<focus><parameter>","<type>trend<subspace>Continent North America,Segment Research<groupby>Year<measure>Total Cores avg<focus><parameter>no trend"
<type>categorization<subspace><groupby>GENDER<measure><focus><parameter>2categories,<type>categorization<subspace><groupby>CLASSROOM<measure><focus><parameter>3categories,<type>proportion<subspace><groupby>GENDER<measure>#_SIBLINGS sum<focus>2<parameter>
<type>categorization<subspace><groupby>CLASSROOM<measure><focus><parameter>3categories,<type>proportion<subspace><groupby>GENDER<measure>#_SIBLINGS sum<focus>2<parameter>,<type>proportion<subspace><groupby>GENDER<measure>#_SIBLINGS sum<focus>1<parameter>
<type>proportion<subspace><groupby>GENDER<measure>#_SIBLINGS sum<focus>2<parameter>,<type>proportion<subspace><groupby>GENDER<measure>#_SIBLINGS sum<focus>1<parameter>,<type>distribution<subspace><groupby>CLASSROOM<measure>#_SIBLINGS sum<focus><parameter>
<type>trend<subspace><groupby>Year<measure>User Rating avg<focus><parameter>increasing,<type>trend<subspace><groupby>Year<measure>Price avg<focus><parameter>decreasing,<type>rank<subspace><groupby>Author<measure>Price avg<focus><parameter>American Psychiatric Association Lin-Manuel Miranda Bill Simmons
<type>trend<subspace><groupby>Year<measure>Price avg<focus><parameter>decreasing,<type>rank<subspace><groupby>Author<measure>Price avg<focus><parameter>American Psychiatric Association Lin-Manuel Miranda Bill Simmons,<type>rank<subspace><groupby>Author<measure>User Rating avg<focus><parameter>Jill Twiss Nathan W. Pyle Chip Gaines
<type>rank<subspace><groupby>Author<measure>Price avg<focus><parameter>American Psychiatric Association Lin-Manuel Miranda Bill Simmons,<type>rank<subspace><groupby>Author<measure>User Rating avg<focus><parameter>Jill Twiss Nathan W. Pyle Chip Gaines,<type>proportion<subspace><groupby>Author<measure>Price sum<focus>Lin-Manuel Miranda<parameter>
<type>categorization<subspace><groupby>Position<measure><focus><parameter>13categories,<type>rank<subspace><groupby>Position<measure>Age avg<focus><parameter>Goalkeeper Left Midfield Second Striker,<type>rank<subspace><groupby>Position<measure>Transfer_fee avg<focus><parameter>Left Winger Right Winger Central Midfield
<type>rank<subspace><groupby>Position<measure>Age avg<focus><parameter>Goalkeeper Left Midfield Second Striker,<type>rank<subspace><groupby>Position<measure>Transfer_fee avg<focus><parameter>Left Winger Right Winger Central Midfield,<type>value<subspace>Position Goalkeeper<groupby><measure>Transfer_fee avg<focus><parameter>
<type>rank<subspace><groupby>Position<measure>Transfer_fee avg<focus><parameter>Left Winger Right Winger Central Midfield,<type>value<subspace>Position Goalkeeper<groupby><measure>Transfer_fee avg<focus><parameter>,<type>value<subspace><groupby><measure>Transfer_fee avg<focus><parameter>
<type>trend<subspace><groupby>year<measure>Number of Enrolled Students sum<focus><parameter>increasing,<type>rank<subspace><groupby>year<measure>Number of Enrolled Students sum<focus><parameter>2020/01/01 2019/01/01 2018/01/01,<type>proportion<subspace><groupby>year<measure>Number of Enrolled Students sum<focus>2020/01/01<parameter>
<type>rank<subspace><groupby>year<measure>Number of Enrolled Students sum<focus><parameter>2020/01/01 2019/01/01 2018/01/01,<type>proportion<subspace><groupby>year<measure>Number of Enrolled Students sum<focus>2020/01/01<parameter>,<type>value<subspace>year 2020/01/01<groupby><measure>Number of Enrolled Students sum<focus><parameter>
<type>proportion<subspace><groupby>year<measure>Number of Enrolled Students sum<focus>2020/01/01<parameter>,<type>value<subspace>year 2020/01/01<groupby><measure>Number of Enrolled Students sum<focus><parameter>,<type>distribution<subspace>year 2020/01/01<groupby>gender<measure>Number of Enrolled Students sum<focus><parameter>
<type>categorization<subspace><groupby>team<measure><focus><parameter>14categories,<type>rank<subspace><groupby>team<measure>home_win_percentage avg<focus><parameter>Rising Pune Supergiant Mumbai Indians Chennai Super Kings,<type>rank<subspace><groupby>team<measure>away_win_percentage avg<focus><parameter>Gujarat Lions Delhi Capitals Chennai Super Kings
<type>rank<subspace><groupby>team<measure>home_win_percentage avg<focus><parameter>Rising Pune Supergiant Mumbai Indians Chennai Super Kings,<type>rank<subspace><groupby>team<measure>away_win_percentage avg<focus><parameter>Gujarat Lions Delhi Capitals Chennai Super Kings,"<type>difference<subspace><groupby>team<measure>home_win_percentage avg<focus>Rising Pune Supergiant,Gujarat Lions<parameter>higher"
<type>rank<subspace><groupby>team<measure>away_win_percentage avg<focus><parameter>Gujarat Lions Delhi Capitals Chennai Super Kings,"<type>difference<subspace><groupby>team<measure>home_win_percentage avg<focus>Rising Pune Supergiant,Gujarat Lions<parameter>higher","<type>difference<subspace><groupby>team<measure>away_win_percentage avg<focus>Pune Warriors,Gujarat Lions<parameter>higher"
<type>trend<subspace><groupby>year<measure>number of teachers sum<focus><parameter>increasing,<type>extreme<subspace><groupby>year<measure>number of teachers sum<focus>2017/01/01<parameter>max,<type>distribution<subspace>year 1996/01/01<groupby>age group<measure>number of teachers sum<focus><parameter>
<type>extreme<subspace><groupby>year<measure>number of teachers sum<focus>2017/01/01<parameter>max,<type>distribution<subspace>year 1996/01/01<groupby>age group<measure>number of teachers sum<focus><parameter>,<type>distribution<subspace>year 2008/01/01<groupby>age group<measure>number of teachers sum<focus><parameter>
<type>distribution<subspace>year 1996/01/01<groupby>age group<measure>number of teachers sum<focus><parameter>,<type>distribution<subspace>year 2008/01/01<groupby>age group<measure>number of teachers sum<focus><parameter>,<type>distribution<subspace>year 2019/01/01<groupby>age group<measure>number of teachers sum<focus><parameter>
<type>trend<subspace><groupby>year<measure>number of teachers sum<focus><parameter>increasing,<type>extreme<subspace><groupby>year<measure>number of teachers sum<focus>2016/01/01<parameter>max,<type>distribution<subspace>year 1987/01/01<groupby>length of service<measure>number of teachers sum<focus><parameter>
<type>extreme<subspace><groupby>year<measure>number of teachers sum<focus>2016/01/01<parameter>max,<type>distribution<subspace>year 1987/01/01<groupby>length of service<measure>number of teachers sum<focus><parameter>,<type>distribution<subspace>year 2004/01/01<groupby>length of service<measure>number of teachers sum<focus><parameter>
<type>distribution<subspace>year 1987/01/01<groupby>length of service<measure>number of teachers sum<focus><parameter>,<type>distribution<subspace>year 2004/01/01<groupby>length of service<measure>number of teachers sum<focus><parameter>,<type>distribution<subspace>year 2019/01/01<groupby>length of service<measure>number of teachers sum<focus><parameter>
<type>trend<subspace><groupby>year of assessment<measure>number of companies sum<focus><parameter>increasing,<type>value<subspace>year of assessment 2019/01/01<groupby><measure>number of companies sum<focus><parameter>,<type>rank<subspace>year of assessment 2019/01/01<groupby>economic sector<measure>number of companies sum<focus><parameter>Wholesale & Retail Trade Real Estate & Business Activities Financial & Insurance Activities
<type>value<subspace>year of assessment 2019/01/01<groupby><measure>number of companies sum<focus><parameter>,<type>rank<subspace>year of assessment 2019/01/01<groupby>economic sector<measure>number of companies sum<focus><parameter>Wholesale & Retail Trade Real Estate & Business Activities Financial & Insurance Activities,<type>rank<subspace>year of assessment 2019/01/01<groupby>economic sector<measure>chargeable_income sum<focus><parameter>Wholesale & Retail Trade Financial & Insurance Activities Manufacturing
<type>rank<subspace>year of assessment 2019/01/01<groupby>economic sector<measure>number of companies sum<focus><parameter>Wholesale & Retail Trade Real Estate & Business Activities Financial & Insurance Activities,<type>rank<subspace>year of assessment 2019/01/01<groupby>economic sector<measure>chargeable_income sum<focus><parameter>Wholesale & Retail Trade Financial & Insurance Activities Manufacturing,<type>rank<subspace>year of assessment 2019/01/01<groupby>economic sector<measure>net tax assessed sum<focus><parameter>Financial & Insurance Activities Wholesale & Retail Trade Real Estate & Business Activities
<type>trend<subspace><groupby>year of assessment<measure>number of companies sum<focus><parameter>increasing,<type>value<subspace>year of assessment 2019/01/01<groupby><measure>number of companies sum<focus><parameter>,<type>extreme<subspace><groupby>year of assessment<measure>chargeable income sum<focus>2019/01/01<parameter>max
<type>value<subspace>year of assessment 2019/01/01<groupby><measure>number of companies sum<focus><parameter>,<type>extreme<subspace><groupby>year of assessment<measure>chargeable income sum<focus>2019/01/01<parameter>max,<type>extreme<subspace><groupby>year of assessment<measure>net tax assessed sum<focus>2019/01/01<parameter>max
<type>extreme<subspace><groupby>year of assessment<measure>chargeable income sum<focus>2019/01/01<parameter>max,<type>extreme<subspace><groupby>year of assessment<measure>net tax assessed sum<focus>2019/01/01<parameter>max,"<type>association<subspace><groupby>year of assessment<measure>chargeable income sum,number of companies sum<focus><parameter>positive"
<type>categorization<subspace><groupby>car body style<measure><focus><parameter>6categories,<type>rank<subspace><groupby>car body style<measure>number of vehicles sum<focus><parameter>Station wagons Motorcycles and Scooters Goods and Other Vehicles,<type>distribution<subspace>car body style Station wagons<groupby>year<measure>number of vehicles sum<focus><parameter>
<type>rank<subspace><groupby>car body style<measure>number of vehicles sum<focus><parameter>Station wagons Motorcycles and Scooters Goods and Other Vehicles,<type>distribution<subspace>car body style Station wagons<groupby>year<measure>number of vehicles sum<focus><parameter>,<type>distribution<subspace>car body style Motorcycles and Scooters<groupby>year<measure>number of vehicles sum<focus><parameter>
<type>distribution<subspace>car body style Station wagons<groupby>year<measure>number of vehicles sum<focus><parameter>,<type>distribution<subspace>car body style Motorcycles and Scooters<groupby>year<measure>number of vehicles sum<focus><parameter>,<type>distribution<subspace>car body style Goods and Other Vehicles<groupby>year<measure>number of vehicles sum<focus><parameter>
<type>categorization<subspace><groupby>Category<measure><focus><parameter>6categories,"<type>rank<subspace><groupby>Category<measure>Calories avg<focus><parameter>Protein Boxes Sandwiches, Paninis & Salads Mercato",<type>extreme<subspace><groupby>Category<measure>Calories from Fat avg<focus>Protein Boxes<parameter>max
"<type>rank<subspace><groupby>Category<measure>Calories avg<focus><parameter>Protein Boxes Sandwiches, Paninis & Salads Mercato",<type>extreme<subspace><groupby>Category<measure>Calories from Fat avg<focus>Protein Boxes<parameter>max,<type>extreme<subspace><groupby>Category<measure>Total Fat(g) avg<focus>Protein Boxes<parameter>max
<type>extreme<subspace><groupby>Category<measure>Calories from Fat avg<focus>Protein Boxes<parameter>max,<type>extreme<subspace><groupby>Category<measure>Total Fat(g) avg<focus>Protein Boxes<parameter>max,"<type>association<subspace><groupby>Category<measure>Calories avg,Total Fat(g) avg<focus><parameter>positive"
<type>categorization<subspace><groupby>sex<measure><focus><parameter>2categories,<type>categorization<subspace><groupby>age<measure><focus><parameter>6categories,<type>extreme<subspace><groupby>age<measure>population sum<focus>35-54 years<parameter>
<type>categorization<subspace><groupby>age<measure><focus><parameter>6categories,<type>extreme<subspace><groupby>age<measure>population sum<focus>35-54 years<parameter>,<type>proportion<subspace><groupby>age<measure>population sum<focus>35-54 years<parameter>
<type>extreme<subspace><groupby>age<measure>population sum<focus>35-54 years<parameter>,<type>proportion<subspace><groupby>age<measure>population sum<focus>35-54 years<parameter>,<type>proportion<subspace><groupby>age<measure>population sum<focus>75+ years<parameter>
<type>trend<subspace><groupby>Year<measure>Audience  score % avg<focus><parameter>decreasing,<type>trend<subspace>Genre Comedy<groupby>Year<measure>Worldwide Gross avg<focus><parameter>decreasing,"<type>value<subspace>Genre Comedy,Year 2007/01/01<groupby><measure>Worldwide Gross avg<focus><parameter>"
<type>trend<subspace>Genre Comedy<groupby>Year<measure>Worldwide Gross avg<focus><parameter>decreasing,"<type>value<subspace>Genre Comedy,Year 2007/01/01<groupby><measure>Worldwide Gross avg<focus><parameter>","<type>value<subspace>Genre Comedy,Year 2011/01/01<groupby><measure>Worldwide Gross avg<focus><parameter>"
"<type>value<subspace>Genre Comedy,Year 2007/01/01<groupby><measure>Worldwide Gross avg<focus><parameter>","<type>value<subspace>Genre Comedy,Year 2011/01/01<groupby><measure>Worldwide Gross avg<focus><parameter>","<type>difference<subspace>Genre Comedy<groupby>Year<measure>Worldwide Gross avg<focus>2007/01/01,2011/01/01<parameter>higher"
<type>categorization<subspace><groupby>vehicle type<measure><focus><parameter>11categories,<type>proportion<subspace><groupby>max loding weights<measure>number of vehicle sum<focus>less than 3500 kg<parameter>,<type>proportion<subspace><groupby>max loding weights<measure>number of vehicle sum<focus>between 3500kg to 7000kg<parameter>
<type>proportion<subspace><groupby>max loding weights<measure>number of vehicle sum<focus>less than 3500 kg<parameter>,<type>proportion<subspace><groupby>max loding weights<measure>number of vehicle sum<focus>between 3500kg to 7000kg<parameter>,<type>proportion<subspace><groupby>max loding weights<measure>number of vehicle sum<focus>greater than 55000kg<parameter>
<type>proportion<subspace><groupby>max loding weights<measure>number of vehicle sum<focus>between 3500kg to 7000kg<parameter>,<type>proportion<subspace><groupby>max loding weights<measure>number of vehicle sum<focus>greater than 55000kg<parameter>,<type>trend<subspace>max loding weights greater than 55000kg<groupby>year<measure>number of vehicle sum<focus><parameter>increasing
