sentence1,sentence2,sentence3
<type>trend<subspace>sector Households<groupby>year<measure>electric energy consumption avg<focus><parameter>increasing,<type>extreme<subspace>sector Households<groupby>year<measure>electric energy consumption avg<focus>2019/01/01<parameter>max,<type>extreme<subspace>sector Households<groupby>year<measure>electric energy consumption avg<focus>2020/01/01<parameter>
<type>extreme<subspace>sector Households<groupby>year<measure>electric energy consumption avg<focus>2019/01/01<parameter>max,<type>extreme<subspace>sector Households<groupby>year<measure>electric energy consumption avg<focus>2020/01/01<parameter>,"<type>difference<subspace>sector Households<groupby>year<measure>electric energy consumption avg<focus>2019/01/01,2020/01/01<parameter>higher"
<type>categorization<subspace><groupby>Economic sector<measure><focus><parameter>3categories,<type>proportion<subspace><groupby>Economic sector<measure>Employment ratio of Panama sum<focus>Services<parameter>,<type>extreme<subspace><groupby>Economic sector<measure>Employment ratio of Panama avg<focus>Services<parameter>max
<type>proportion<subspace><groupby>Economic sector<measure>Employment ratio of Panama sum<focus>Services<parameter>,<type>extreme<subspace><groupby>Economic sector<measure>Employment ratio of Panama avg<focus>Services<parameter>max,<type>extreme<subspace><groupby>Economic sector<measure>Employment ratio of Panama avg<focus>Agriculture<parameter>
<type>extreme<subspace><groupby>Economic sector<measure>Employment ratio of Panama avg<focus>Services<parameter>max,<type>extreme<subspace><groupby>Economic sector<measure>Employment ratio of Panama avg<focus>Agriculture<parameter>,"<type>difference<subspace><groupby>Economic sector<measure>Employment ratio of Panama avg<focus>Services,Agriculture<parameter>higher"
<type>trend<subspace><groupby>Year<measure>number of full-time employee avg<focus><parameter>decreasing,<type>categorization<subspace><groupby>department<measure><focus><parameter>4categories,<type>extreme<subspace><groupby>department<measure>number of full-time employee avg<focus>Research and development<parameter>max
<type>categorization<subspace><groupby>department<measure><focus><parameter>4categories,<type>extreme<subspace><groupby>department<measure>number of full-time employee avg<focus>Research and development<parameter>max,<type>extreme<subspace><groupby>department<measure>number of full-time employee avg<focus>Sales and marketing<parameter>
<type>extreme<subspace><groupby>department<measure>number of full-time employee avg<focus>Research and development<parameter>max,<type>extreme<subspace><groupby>department<measure>number of full-time employee avg<focus>Sales and marketing<parameter>,"<type>difference<subspace><groupby>department<measure>number of full-time employee avg<focus>Research and development,Sales and marketing<parameter>higher"
<type>categorization<subspace><groupby>course<measure><focus><parameter>3categories,<type>rank<subspace><groupby>course<measure>enrollment avg<focus><parameter>Science Arts Commerce,<type>rank<subspace><groupby>level<measure>enrollment avg<focus><parameter>Junior College 1 Junior College 2 Pre-University 1
<type>rank<subspace><groupby>course<measure>enrollment avg<focus><parameter>Science Arts Commerce,<type>rank<subspace><groupby>level<measure>enrollment avg<focus><parameter>Junior College 1 Junior College 2 Pre-University 1,<type>proportion<subspace>level Junior College 1<groupby>course<measure>enrollment avg<focus>Science<parameter>
<type>rank<subspace><groupby>level<measure>enrollment avg<focus><parameter>Junior College 1 Junior College 2 Pre-University 1,<type>proportion<subspace>level Junior College 1<groupby>course<measure>enrollment avg<focus>Science<parameter>,"<type>difference<subspace>course Science<groupby>gender<measure>enrollment avg<focus>Female,Male<parameter>higher"
<type>categorization<subspace>Year 1/01/2008<groupby>Country<measure><focus><parameter>51categories,<type>value<subspace>Year 1/01/2008<groupby><measure>Gold  sum<focus><parameter>,<type>rank<subspace>Year 1/01/2008<groupby>Country<measure>Gold  sum<focus><parameter>China United States Russia
<type>value<subspace>Year 1/01/2008<groupby><measure>Gold  sum<focus><parameter>,<type>rank<subspace>Year 1/01/2008<groupby>Country<measure>Gold  sum<focus><parameter>China United States Russia,"<type>difference<subspace>Year 1/01/2008<groupby>Country<measure>Gold per 100,000 pop sum<focus>United States,China<parameter>higher"
<type>rank<subspace>Year 1/01/2008<groupby>Country<measure>Gold  sum<focus><parameter>China United States Russia,"<type>difference<subspace>Year 1/01/2008<groupby>Country<measure>Gold per 100,000 pop sum<focus>United States,China<parameter>higher","<type>difference<subspace>Year 1/01/2008<groupby>Country<measure>Total medals per 100,000 pop sum<focus>United States,China<parameter>higher"
<type>categorization<subspace><groupby>Payment_Type<measure><focus><parameter>2categories,<type>rank<subspace><groupby>Time_Out<measure>Price sum<focus><parameter>20:17 12:20 15:59,<type>proportion<subspace><groupby>Time_Out<measure>Price sum<focus>17:20<parameter>
<type>rank<subspace><groupby>Time_Out<measure>Price sum<focus><parameter>20:17 12:20 15:59,<type>proportion<subspace><groupby>Time_Out<measure>Price sum<focus>17:20<parameter>,<type>rank<subspace><groupby>Street_Address<measure>Price sum<focus><parameter>61 Romney 274 Huger 63 Beaufain
<type>proportion<subspace><groupby>Time_Out<measure>Price sum<focus>17:20<parameter>,<type>rank<subspace><groupby>Street_Address<measure>Price sum<focus><parameter>61 Romney 274 Huger 63 Beaufain,<type>proportion<subspace><groupby>Street_Address<measure>Price sum<focus>61 Romney<parameter>
<type>trend<subspace><groupby>year<measure>revenue avg<focus><parameter>increasing,<type>outlier<subspace><groupby>year<measure>revenue avg<focus>1982/01/01<parameter>,<type>distribution<subspace>year 1982/01/01<groupby>movie<measure>revenue avg<focus><parameter>
<type>outlier<subspace><groupby>year<measure>revenue avg<focus>1982/01/01<parameter>,<type>distribution<subspace>year 1982/01/01<groupby>movie<measure>revenue avg<focus><parameter>,<type>outlier<subspace><groupby>movie<measure>revenue avg<focus>avatar<parameter>
<type>distribution<subspace>year 1982/01/01<groupby>movie<measure>revenue avg<focus><parameter>,<type>outlier<subspace><groupby>movie<measure>revenue avg<focus>avatar<parameter>,<type>extreme<subspace><groupby>movie<measure>revenue avg<focus>district 9<parameter>
<type>categorization<subspace><groupby>company<measure><focus><parameter>252categories,<type>categorization<subspace><groupby>sector<measure><focus><parameter>22categories,<type>rank<subspace><groupby>company<measure>overall_score sum<focus><parameter>Microsoft Corp. Amazon.com Inc. Apple Inc.
<type>categorization<subspace><groupby>sector<measure><focus><parameter>22categories,<type>rank<subspace><groupby>company<measure>overall_score sum<focus><parameter>Microsoft Corp. Amazon.com Inc. Apple Inc.,<type>extreme<subspace><groupby>sector<measure>overall_score sum<focus>Technology<parameter>max
<type>rank<subspace><groupby>company<measure>overall_score sum<focus><parameter>Microsoft Corp. Amazon.com Inc. Apple Inc.,<type>extreme<subspace><groupby>sector<measure>overall_score sum<focus>Technology<parameter>max,<type>rank<subspace><groupby>sector<measure>overall_score sum<focus><parameter>Technology Consumer Goods Financial Services
<type>categorization<subspace><groupby>Institution<measure><focus><parameter>2categories,<type>rank<subspace><groupby>Institution<measure>Bachelor's Degree or Higher sum<focus><parameter>MITx HarvardX,"<type>difference<subspace><groupby>Institution<measure>Grade avg<focus>MITx,HarvardX<parameter>higher"
<type>rank<subspace><groupby>Institution<measure>Bachelor's Degree or Higher sum<focus><parameter>MITx HarvardX,"<type>difference<subspace><groupby>Institution<measure>Grade avg<focus>MITx,HarvardX<parameter>higher",<type>extreme<subspace><groupby>Launch Date<measure> Male Percentage sum<focus>2015/09/21<parameter>max
"<type>difference<subspace><groupby>Institution<measure>Grade avg<focus>MITx,HarvardX<parameter>higher",<type>extreme<subspace><groupby>Launch Date<measure> Male Percentage sum<focus>2015/09/21<parameter>max,<type>extreme<subspace><groupby>Launch Date<measure>Female Percentage sum<focus>2015/09/21<parameter>max
<type>categorization<subspace><groupby>Type<measure><focus><parameter>6categories,<type>proportion<subspace><groupby>Type<measure>Rating count<focus>Paperback<parameter>,<type>rank<subspace><groupby>Type<measure>Rating count<focus><parameter>Paperback Hardcover Kindle Edition
<type>proportion<subspace><groupby>Type<measure>Rating count<focus>Paperback<parameter>,<type>rank<subspace><groupby>Type<measure>Rating count<focus><parameter>Paperback Hardcover Kindle Edition,<type>rank<subspace><groupby>Type<measure>Rating sum<focus><parameter>Paperback Hardcover Kindle Edition
<type>rank<subspace><groupby>Type<measure>Rating count<focus><parameter>Paperback Hardcover Kindle Edition,<type>rank<subspace><groupby>Type<measure>Rating sum<focus><parameter>Paperback Hardcover Kindle Edition,"<type>association<subspace><groupby>Type<measure>Rating avg,Number_Of_Pages avg<focus><parameter>positive"
<type>rank<subspace><groupby>country<measure>number of first time visitors sum<focus><parameter>PHILIPPINES GERMANY THAILAND,<type>rank<subspace><groupby>country<measure>number of more than one time visitors sum<focus><parameter>PHILIPPINES CHINA MALAYSIA,<type>trend<subspace>country PHILIPPINES<groupby>year<measure>number of more than one time visitors sum<focus><parameter>increasing
<type>rank<subspace><groupby>country<measure>number of more than one time visitors sum<focus><parameter>PHILIPPINES CHINA MALAYSIA,<type>trend<subspace>country PHILIPPINES<groupby>year<measure>number of more than one time visitors sum<focus><parameter>increasing,<type>trend<subspace>country CHINA<groupby>year<measure>number of more than one time visitors sum<focus><parameter>increasing
<type>trend<subspace>country PHILIPPINES<groupby>year<measure>number of more than one time visitors sum<focus><parameter>increasing,<type>trend<subspace>country CHINA<groupby>year<measure>number of more than one time visitors sum<focus><parameter>increasing,<type>value<subspace>country CHINA<groupby><measure>number of more than one time visitors sum<focus><parameter>
<type>categorization<subspace><groupby>Citizenship of Visitors<measure><focus><parameter>22categories,<type>trend<subspace><groupby>Year<measure>Percentage of visiors living in hotel avg<focus><parameter>decreasing,<type>trend<subspace><groupby>Year<measure>Percentage of visiors living with friends and relatives sum<focus><parameter>increasing
<type>trend<subspace><groupby>Year<measure>Percentage of visiors living in hotel avg<focus><parameter>decreasing,<type>trend<subspace><groupby>Year<measure>Percentage of visiors living with friends and relatives sum<focus><parameter>increasing,<type>rank<subspace><groupby>Citizenship of Visitors<measure>Percentage of visiors living in hotel sum<focus><parameter>ITALY United States SWITZERLAND
<type>trend<subspace><groupby>Year<measure>Percentage of visiors living with friends and relatives sum<focus><parameter>increasing,<type>rank<subspace><groupby>Citizenship of Visitors<measure>Percentage of visiors living in hotel sum<focus><parameter>ITALY United States SWITZERLAND,<type>rank<subspace><groupby>Citizenship of Visitors<measure>Percentage of visiors living with friends and relatives sum<focus><parameter>MALAYSIA PHILIPPINES INDIA
<type>trend<subspace><groupby>year<measure>Amount of Equivalence sum<focus><parameter>increasing,<type>trend<subspace>Type of manpower PhD<groupby>year<measure>Amount of Equivalence sum<focus><parameter>increasing,<type>extreme<subspace>Type of manpower PhD<groupby>year<measure>Amount of Equivalence sum<focus>2010/01/01<parameter>
<type>trend<subspace>Type of manpower PhD<groupby>year<measure>Amount of Equivalence sum<focus><parameter>increasing,<type>extreme<subspace>Type of manpower PhD<groupby>year<measure>Amount of Equivalence sum<focus>2010/01/01<parameter>,<type>extreme<subspace>Type of manpower PhD<groupby>year<measure>Amount of Equivalence sum<focus>2016/01/01<parameter>max
<type>extreme<subspace>Type of manpower PhD<groupby>year<measure>Amount of Equivalence sum<focus>2010/01/01<parameter>,<type>extreme<subspace>Type of manpower PhD<groupby>year<measure>Amount of Equivalence sum<focus>2016/01/01<parameter>max,"<type>value<subspace>year 2018/01/01,Type of manpower PhD<groupby><measure>Amount of Equivalence sum<focus><parameter>"
<type>categorization<subspace><groupby>sector<measure><focus><parameter>2categories,<type>trend<subspace><groupby>year<measure>number of applied patents sum<focus><parameter>increasing,"<type>association<subspace><groupby>year<measure>number of awarded patents sum,number of applied patents sum<focus><parameter>positive"
<type>trend<subspace><groupby>year<measure>number of applied patents sum<focus><parameter>increasing,"<type>association<subspace><groupby>year<measure>number of awarded patents sum,number of applied patents sum<focus><parameter>positive",<type>extreme<subspace><groupby>year<measure>number of applied patents sum<focus>2018/01/01<parameter>max
"<type>association<subspace><groupby>year<measure>number of awarded patents sum,number of applied patents sum<focus><parameter>positive",<type>extreme<subspace><groupby>year<measure>number of applied patents sum<focus>2018/01/01<parameter>max,<type>extreme<subspace><groupby>year<measure>number of awarded patents sum<focus>2018/01/01<parameter>max
<type>categorization<subspace><groupby>Household Living Arrangement<measure><focus><parameter>5categories,<type>distribution<subspace><groupby>Household Living Arrangement<measure>Resident Households sum<focus><parameter>,<type>outlier<subspace><groupby>Household Living Arrangement<measure>Resident Households avg<focus>Couple-based With Children<parameter>
<type>distribution<subspace><groupby>Household Living Arrangement<measure>Resident Households sum<focus><parameter>,<type>outlier<subspace><groupby>Household Living Arrangement<measure>Resident Households avg<focus>Couple-based With Children<parameter>,<type>proportion<subspace><groupby>Household Living Arrangement<measure>Resident Households sum<focus>Couple-based With Children<parameter>
<type>outlier<subspace><groupby>Household Living Arrangement<measure>Resident Households avg<focus>Couple-based With Children<parameter>,<type>proportion<subspace><groupby>Household Living Arrangement<measure>Resident Households sum<focus>Couple-based With Children<parameter>,<type>value<subspace>Household Living Arrangement Couple-based With Children<groupby><measure>Resident Households avg<focus><parameter>
<type>trend<subspace><groupby>year<measure>number of institution sum<focus><parameter>increasing,<type>value<subspace><groupby><measure>number of institution sum<focus><parameter>,<type>extreme<subspace><groupby>year<measure>number of institution sum<focus>2007/01/01<parameter>max
<type>value<subspace><groupby><measure>number of institution sum<focus><parameter>,<type>extreme<subspace><groupby>year<measure>number of institution sum<focus>2007/01/01<parameter>max,<type>value<subspace>year 2000/01/01<groupby><measure>number of institution sum<focus><parameter>
<type>extreme<subspace><groupby>year<measure>number of institution sum<focus>2007/01/01<parameter>max,<type>value<subspace>year 2000/01/01<groupby><measure>number of institution sum<focus><parameter>,<type>value<subspace>year 2019/01/01<groupby><measure>number of institution sum<focus><parameter>
<type>categorization<subspace><groupby>broadband_connections<measure><focus><parameter>3categories,<type>rank<subspace><groupby>broadband_connections<measure>number of subscriptions sum<focus><parameter>Fibre Based Cable Modem DSL,"<type>difference<subspace><groupby>month<measure>number of subscriptions avg<focus>Aug-08,Apr-19<parameter>higher"
<type>rank<subspace><groupby>broadband_connections<measure>number of subscriptions sum<focus><parameter>Fibre Based Cable Modem DSL,"<type>difference<subspace><groupby>month<measure>number of subscriptions avg<focus>Aug-08,Apr-19<parameter>higher","<type>difference<subspace>broadband_connections DSL<groupby>month<measure>number of subscriptions avg<focus>Aug-08,Apr-19<parameter>higher"
"<type>difference<subspace><groupby>month<measure>number of subscriptions avg<focus>Aug-08,Apr-19<parameter>higher","<type>difference<subspace>broadband_connections DSL<groupby>month<measure>number of subscriptions avg<focus>Aug-08,Apr-19<parameter>higher","<type>difference<subspace>month Apr-19<groupby>broadband_connections<measure>number of subscriptions avg<focus>Fibre Based,DSL<parameter>higher"
<type>trend<subspace><groupby>year<measure>number of home care visits sum<focus><parameter>decreasing,<type>extreme<subspace><groupby>year<measure>number of home care visits sum<focus>2012/01/01<parameter>max,<type>categorization<subspace><groupby>type<measure><focus><parameter>2categories
<type>extreme<subspace><groupby>year<measure>number of home care visits sum<focus>2012/01/01<parameter>max,<type>categorization<subspace><groupby>type<measure><focus><parameter>2categories,<type>distribution<subspace><groupby>country<measure>number of home care visits sum<focus><parameter>
<type>categorization<subspace><groupby>type<measure><focus><parameter>2categories,<type>distribution<subspace><groupby>country<measure>number of home care visits sum<focus><parameter>,<type>rank<subspace><groupby>country<measure>number of home care visits sum<focus><parameter>France Canada New Zealand
<type>rank<subspace><groupby>Ethnic Group<measure>Resident Population avg<focus><parameter>Chinese Malays Indians,<type>distribution<subspace>Ethnic Group Chinese<groupby>Language Most Frequently Spoken at Home<measure>Resident Population avg<focus><parameter>,<type>extreme<subspace><groupby>Language Most Frequently Spoken at Home<measure>Resident Population avg<focus>Others<parameter>
<type>distribution<subspace>Ethnic Group Chinese<groupby>Language Most Frequently Spoken at Home<measure>Resident Population avg<focus><parameter>,<type>extreme<subspace><groupby>Language Most Frequently Spoken at Home<measure>Resident Population avg<focus>Others<parameter>,<type>extreme<subspace><groupby>Language Most Frequently Spoken at Home<measure>Resident Population avg<focus>Mandarin<parameter>max
<type>extreme<subspace><groupby>Language Most Frequently Spoken at Home<measure>Resident Population avg<focus>Others<parameter>,<type>extreme<subspace><groupby>Language Most Frequently Spoken at Home<measure>Resident Population avg<focus>Mandarin<parameter>max,<type>proportion<subspace><groupby>Language Most Frequently Spoken at Home<measure>Resident Population avg<focus>Mandarin<parameter>
<type>trend<subspace><groupby>year<measure>school life expectancy avg<focus><parameter>increasing,<type>distribution<subspace><groupby>gender<measure>school life expectancy count<focus><parameter>,<type>trend<subspace>gender Male<groupby>year<measure>school life expectancy avg<focus><parameter>increasing
<type>distribution<subspace><groupby>gender<measure>school life expectancy count<focus><parameter>,<type>trend<subspace>gender Male<groupby>year<measure>school life expectancy avg<focus><parameter>increasing,<type>extreme<subspace>gender Male<groupby>year<measure>school life expectancy avg<focus>2018/01/01<parameter>max
<type>trend<subspace>gender Male<groupby>year<measure>school life expectancy avg<focus><parameter>increasing,<type>extreme<subspace>gender Male<groupby>year<measure>school life expectancy avg<focus>2018/01/01<parameter>max,"<type>difference<subspace>year 2018/01/01<groupby>gender<measure>school life expectancy avg<focus>Male,Female<parameter>higher"
<type>trend<subspace><groupby>year<measure>number of active member sum<focus><parameter>increasing,<type>categorization<subspace><groupby>age grou[<measure><focus><parameter>11categories,<type>rank<subspace><groupby>age grou[<measure>number of active member sum<focus><parameter>Above 60 >35 - 40 >40 - 45
<type>categorization<subspace><groupby>age grou[<measure><focus><parameter>11categories,<type>rank<subspace><groupby>age grou[<measure>number of active member sum<focus><parameter>Above 60 >35 - 40 >40 - 45,<type>rank<subspace>year 2019/01/01<groupby>age grou[<measure>number of active member avg<focus><parameter>Above 60 >30 - 35 >35 - 40
<type>rank<subspace><groupby>age grou[<measure>number of active member sum<focus><parameter>Above 60 >35 - 40 >40 - 45,<type>rank<subspace>year 2019/01/01<groupby>age grou[<measure>number of active member avg<focus><parameter>Above 60 >30 - 35 >35 - 40,<type>proportion<subspace>year 2019/01/01<groupby>age grou[<measure>number of active member sum<focus>Above 60<parameter>
<type>categorization<subspace><groupby>instrument type<measure><focus><parameter>5categories,<type>rank<subspace><groupby>instrument type<measure>stamp duty assessed sum<focus><parameter>Sale & Purchase Agreement Lease Agreement Share Transfer,<type>rank<subspace><groupby>instrument type<measure>number of instruments avg<focus><parameter>Lease Agreement Sale & Purchase Agreement Mortgage Agreement
<type>rank<subspace><groupby>instrument type<measure>stamp duty assessed sum<focus><parameter>Sale & Purchase Agreement Lease Agreement Share Transfer,<type>rank<subspace><groupby>instrument type<measure>number of instruments avg<focus><parameter>Lease Agreement Sale & Purchase Agreement Mortgage Agreement,<type>extreme<subspace><groupby>financial year<measure>number of instruments sum<focus>2010/01/01<parameter>max
<type>rank<subspace><groupby>instrument type<measure>number of instruments avg<focus><parameter>Lease Agreement Sale & Purchase Agreement Mortgage Agreement,<type>extreme<subspace><groupby>financial year<measure>number of instruments sum<focus>2010/01/01<parameter>max,<type>extreme<subspace><groupby>financial year<measure>number of instruments sum<focus>2010/01/01<parameter>max
<type>distribution<subspace><groupby>category<measure>rating count<focus><parameter>,<type>extreme<subspace><groupby>category<measure>rating avg<focus>events<parameter>,<type>outlier<subspace><groupby>category<measure>reviews avg<focus>tools<parameter>
<type>extreme<subspace><groupby>category<measure>rating avg<focus>events<parameter>,<type>outlier<subspace><groupby>category<measure>reviews avg<focus>tools<parameter>,<type>proportion<subspace><groupby>category<measure>reviews sum<focus>tools<parameter>
<type>outlier<subspace><groupby>category<measure>reviews avg<focus>tools<parameter>,<type>proportion<subspace><groupby>category<measure>reviews sum<focus>tools<parameter>,"<type>association<subspace><groupby>last updated<measure>rating avg,reviews avg<focus><parameter>positive"
<type>categorization<subspace><groupby>gender<measure><focus><parameter>3categories,<type>rank<subspace><groupby>gender<measure>number of newborns sum<focus><parameter>Males Females Unknown,<type>extreme<subspace><groupby>year<measure>number of newborns sum<focus>1988/01/01<parameter>max
<type>rank<subspace><groupby>gender<measure>number of newborns sum<focus><parameter>Males Females Unknown,<type>extreme<subspace><groupby>year<measure>number of newborns sum<focus>1988/01/01<parameter>max,<type>extreme<subspace>gender Males<groupby>year<measure>number of newborns avg<focus>1988/01/01<parameter>max
<type>extreme<subspace><groupby>year<measure>number of newborns sum<focus>1988/01/01<parameter>max,<type>extreme<subspace>gender Males<groupby>year<measure>number of newborns avg<focus>1988/01/01<parameter>max,<type>extreme<subspace>gender Females<groupby>year<measure>number of newborns sum<focus>1988/01/01<parameter>max
<type>categorization<subspace><groupby>Status Mission<measure><focus><parameter>4categories,<type>extreme<subspace><groupby>Status Mission<measure> Rocket count<focus>Success<parameter>max,<type>proportion<subspace>Company Name SpaceX<groupby>Status Mission<measure> Rocket count<focus>Success<parameter>
<type>extreme<subspace><groupby>Status Mission<measure> Rocket count<focus>Success<parameter>max,<type>proportion<subspace>Company Name SpaceX<groupby>Status Mission<measure> Rocket count<focus>Success<parameter>,<type>proportion<subspace>Company Name Roscosmos<groupby>Status Mission<measure> Rocket count<focus>Success<parameter>
<type>proportion<subspace>Company Name SpaceX<groupby>Status Mission<measure> Rocket count<focus>Success<parameter>,<type>proportion<subspace>Company Name Roscosmos<groupby>Status Mission<measure> Rocket count<focus>Success<parameter>,<type>proportion<subspace>Company Name CASC<groupby>Status Mission<measure> Rocket count<focus>Success<parameter>
